scraping_date,scraping_time,floorplan_name,bedroom,bathroom,apartment_number,rent_min,rent_max,move_in_month,move_in_day,move_in_year
2022/05/17,22,a3_p,1,1,800,1188,1586,5,17,2022
2022/05/17,22,a2_p,1,1,700,1240,1572,5,17,2022
2022/05/17,22,a3,1,1,800,1279,1611,5,17,2022
2022/05/17,22,a3_e,1,1,800,1296,1552,5,17,2022
2022/05/17,22,b2dh_p,2,1000,1490,1830,5,17,2022
2022/05/17,22,b1dh_e,2,1,980,1555,1968,5,17,2022
2022/05/17,22,b1dh,2,1,980,1556,1946,5,17,2022
2022/05/17,22,bt_e,2,1100,1589,1992,5,17,2022
2022/05/17,22,b5,2,2,980,1771,2248,5,17,2022
2022/05/17,22,b3,2,2,980,1841,2196,5,17,2022
2022/05/17,22,ct_e,3,1350,2011,2868,5,17,2022
2022/05/17,22,b4,2,2,1000,2041,2470,5,17,2022
2022/05/17,22,a3_p,1,1,800,1185,1570,5,18,2022
2022/05/17,22,a2_p,1,1,700,1237,1572,5,18,2022
2022/05/17,22,a3,1,1,800,1279,1611,5,18,2022
2022/05/17,22,a3_e,1,1,800,1292,1545,5,18,2022
2022/05/17,22,b2dh_p,2,1000,1490,1830,5,18,2022
2022/05/17,22,b1dh_e,2,1,980,1555,1968,5,18,2022
2022/05/17,22,b1dh,2,1,980,1556,1946,5,18,2022
2022/05/17,22,bt_e,2,1100,1589,1992,5,18,2022
2022/05/17,22,b5,2,2,980,1771,2248,5,18,2022
2022/05/17,22,b3,2,2,980,1841,2196,5,18,2022
2022/05/17,22,ct_e,3,1350,2006,2854,5,18,2022
2022/05/17,22,b4,2,2,1000,2041,2470,5,18,2022
2022/05/17,22,a3_p,1,1,800,1188,1586,5,19,2022
2022/05/17,22,a2_p,1,1,700,1240,1572,5,19,2022
2022/05/17,22,a3,1,1,800,1279,1611,5,19,2022
2022/05/17,22,a3_e,1,1,800,1296,1552,5,19,2022
2022/05/17,22,b2dh_p,2,1000,1490,1830,5,19,2022
